Country or Area,Year,Area,Sex,Age,Record Type,Source Year,Value,Deaths
Bulgaria,1992,Rural,Female,55 - 59,Estimate - de jure,1993,113884.0,840.0
Bulgaria,1992,Rural,Female,60 - 64,Estimate - de jure,1993,119231.0,1448.0
Bulgaria,1992,Rural,Female,65 - 69,Estimate - de jure,1993,126521.0,2569.0
Bulgaria,1992,Rural,Female,70 - 74,Estimate - de jure,1993,88952.0,3108.0
Bulgaria,1992,Rural,Female,75 - 79,Estimate - de jure,1993,59727.0,4136.0
Bulgaria,1992,Rural,Female,80 +,Estimate - de jure,1993,64209.0,10046.0
Bulgaria,1992,Rural,Male,0,Estimate - de jure,1993,15569.0,264.0
Bulgaria,1992,Rural,Male,1 - 4,Estimate - de jure,1993,65316.0,117.0
Bulgaria,1992,Rural,Male,10 - 14,Estimate - de jure,1993,87488.0,39.0
Bulgaria,1992,Rural,Male,15 - 19,Estimate - de jure,1993,83264.0,111.0
Bulgaria,1992,Rural,Male,20 - 24,Estimate - de jure,1993,88470.0,156.0
Bulgaria,1992,Rural,Male,25 - 29,Estimate - de jure,1993,81570.0,163.0
Bulgaria,1992,Rural,Male,30 - 34,Estimate - de jure,1993,80849.0,193.0
Bulgaria,1992,Rural,Male,35 - 39,Estimate - de jure,1993,78726.0,330.0
Bulgaria,1992,Rural,Male,40 - 44,Estimate - de jure,1993,81107.0,571.0
Bulgaria,1992,Rural,Male,45 - 49,Estimate - de jure,1993,79602.0,789.0
Bulgaria,1992,Rural,Male,5 - 9,Estimate - de jure,1993,83063.0,62.0
Bulgaria,1992,Rural,Male,50 - 54,Estimate - de jure,1993,83253.0,1078.0
Bulgaria,1992,Rural,Male,55 - 59,Estimate - de jure,1993,106118.0,1935.0
Bulgaria,1992,Rural,Male,60 - 64,Estimate - de jure,1993,106829.0,2627.0
Bulgaria,1992,Rural,Male,65 - 69,Estimate - de jure,1993,105735.0,3993.0
Bulgaria,1992,Rural,Male,70 - 74,Estimate - de jure,1993,70860.0,3770.0
Bulgaria,1992,Rural,Male,75 - 79,Estimate - de jure,1993,46176.0,4286.0
Bulgaria,1992,Rural,Male,80 +,Estimate - de jure,1993,44275.0,7839.0
Bulgaria,1992,Urban,Female,0,Estimate - de jure,1993,29569.0,394.0
Bulgaria,1992,Urban,Female,1 - 4,Estimate - de jure,1993,136937.0,88.0
Bulgaria,1992,Urban,Female,10 - 14,Estimate - de jure,1993,211843.0,50.0
Bulgaria,1992,Urban,Female,15 - 19,Estimate - de jure,1993,235713.0,98.0
Bulgaria,1992,Urban,Female,20 - 24,Estimate - de jure,1993,213990.0,110.0
Bulgaria,1992,Urban,Female,25 - 29,Estimate - de jure,1993,195616.0,110.0
Bulgaria,1992,Urban,Female,30 - 34,Estimate - de jure,1993,216731.0,190.0
Bulgaria,1992,Urban,Female,35 - 39,Estimate - de jure,1993,231813.0,262.0
Bulgaria,1992,Urban,Female,40 - 44,Estimate - de jure,1993,240614.0,400.0
Bulgaria,1992,Urban,Female,45 - 49,Estimate - de jure,1993,201724.0,591.0
Bulgaria,1992,Urban,Female,5 - 9,Estimate - de jure,1993,189197.0,66.0
Bulgaria,1992,Urban,Female,50 - 54,Estimate - de jure,1993,165434.0,754.0
Bulgaria,1992,Urban,Female,55 - 59,Estimate - de jure,1993,168919.0,1313.0
Bulgaria,1992,Urban,Female,60 - 64,Estimate - de jure,1993,155140.0,1970.0
Bulgaria,1992,Urban,Female,65 - 69,Estimate - de jure,1993,137258.0,2926.0
Bulgaria,1992,Urban,Female,70 - 74,Estimate - de jure,1993,85125.0,3162.0
Bulgaria,1992,Urban,Female,75 - 79,Estimate - de jure,1993,53402.0,3700.0
Bulgaria,1992,Urban,Female,80 +,Estimate - de jure,1993,57252.0,8355.0
Bulgaria,1992,Urban,Male,0,Estimate - de jure,1993,31205.0,542.0
Bulgaria,1992,Urban,Male,1 - 4,Estimate - de jure,1993,143806.0,129.0
Bulgaria,1992,Urban,Male,10 - 14,Estimate - de jure,1993,221911.0,85.0
Bulgaria,1992,Urban,Male,15 - 19,Estimate - de jure,1993,240495.0,199.0
Bulgaria,1992,Urban,Male,20 - 24,Estimate - de jure,1993,213954.0,277.0
Bulgaria,1992,Urban,Male,25 - 29,Estimate - de jure,1993,191160.0,295.0
Bulgaria,1992,Urban,Male,30 - 34,Estimate - de jure,1993,207010.0,370.0
Bulgaria,1992,Urban,Male,35 - 39,Estimate - de jure,1993,219196.0,626.0
Bulgaria,1992,Urban,Male,40 - 44,Estimate - de jure,1993,230153.0,1051.0
Bulgaria,1992,Urban,Male,45 - 49,Estimate - de jure,1993,195676.0,1469.0
Bulgaria,1992,Urban,Male,5 - 9,Estimate - de jure,1993,198512.0,84.0
Bulgaria,1992,Urban,Male,50 - 54,Estimate - de jure,1993,158988.0,1824.0
Bulgaria,1992,Urban,Male,55 - 59,Estimate - de jure,1993,157958.0,2725.0
Bulgaria,1992,Urban,Male,60 - 64,Estimate - de jure,1993,142197.0,3606.0
Bulgaria,1992,Urban,Male,65 - 69,Estimate - de jure,1993,117105.0,4633.0
Bulgaria,1992,Urban,Male,70 - 74,Estimate - de jure,1993,67641.0,4018.0
Bulgaria,1992,Urban,Male,75 - 79,Estimate - de jure,1993,38303.0,3457.0
Bulgaria,1992,Urban,Male,80 +,Estimate - de jure,1993,35803.0,6002.0
Bulgaria,1993,Rural,Female,0,Estimate - de jure,1994,12586.0,177.0
Bulgaria,1993,Rural,Female,1 - 4,Estimate - de jure,1994,58476.0,66.0
Bulgaria,1993,Rural,Female,10 - 14,Estimate - de jure,1994,79013.0,36.0
Bulgaria,1993,Rural,Female,15 - 19,Estimate - de jure,1994,71881.0,35.0
Bulgaria,1993,Rural,Female,20 - 24,Estimate - de jure,1994,74954.0,51.0
Bulgaria,1993,Rural,Female,25 - 29,Estimate - de jure,1994,70455.0,56.0
Bulgaria,1993,Rural,Female,30 - 34,Estimate - de jure,1994,67678.0,70.0
Bulgaria,1993,Rural,Female,35 - 39,Estimate - de jure,1994,67670.0,91.0
Bulgaria,1993,Rural,Female,40 - 44,Estimate - de jure,1994,73530.0,157.0
Bulgaria,1993,Rural,Female,45 - 49,Estimate - de jure,1994,79516.0,232.0
Bulgaria,1993,Rural,Female,5 - 9,Estimate - de jure,1994,76453.0,40.0
Bulgaria,1993,Rural,Female,50 - 54,Estimate - de jure,1994,85346.0,437.0
Bulgaria,1993,Rural,Female,55 - 59,Estimate - de jure,1994,105290.0,758.0
Bulgaria,1993,Rural,Female,60 - 64,Estimate - de jure,1994,117050.0,1441.0
Bulgaria,1993,Rural,Female,65 - 69,Estimate - de jure,1994,122918.0,2479.0
Bulgaria,1993,Rural,Female,70 - 74,Estimate - de jure,1994,104995.0,3631.0
Bulgaria,1993,Rural,Female,75 - 79,Estimate - de jure,1994,52641.0,3657.0
Bulgaria,1993,Rural,Female,80 +,Estimate - de jure,1994,63267.0,10262.0
Bulgaria,1993,Rural,Male,0,Estimate - de jure,1994,13204.0,268.0
Bulgaria,1993,Rural,Male,1 - 4,Estimate - de jure,1994,62041.0,91.0
Bulgaria,1993,Rural,Male,10 - 14,Estimate - de jure,1994,85207.0,49.0
Bulgaria,1993,Rural,Male,15 - 19,Estimate - de jure,1994,80238.0,102.0
Bulgaria,1993,Rural,Male,20 - 24,Estimate - de jure,1994,87142.0,146.0
Bulgaria,1993,Rural,Male,25 - 29,Estimate - de jure,1994,80325.0,155.0
Bulgaria,1993,Rural,Male,30 - 34,Estimate - de jure,1994,79755.0,225.0
Bulgaria,1993,Rural,Male,35 - 39,Estimate - de jure,1994,77521.0,349.0
Bulgaria,1993,Rural,Male,40 - 44,Estimate - de jure,1994,78696.0,570.0
Bulgaria,1993,Rural,Male,45 - 49,Estimate - de jure,1994,79573.0,792.0
Bulgaria,1993,Rural,Male,5 - 9,Estimate - de jure,1994,81268.0,45.0
Bulgaria,1993,Rural,Male,50 - 54,Estimate - de jure,1994,79826.0,1112.0
Bulgaria,1993,Rural,Male,55 - 59,Estimate - de jure,1994,96466.0,1969.0
Bulgaria,1993,Rural,Male,60 - 64,Estimate - de jure,1994,106648.0,2662.0
Bulgaria,1993,Rural,Male,65 - 69,Estimate - de jure,1994,102950.0,3856.0
Bulgaria,1993,Rural,Male,70 - 74,Estimate - de jure,1994,81640.0,4504.0
Bulgaria,1993,Rural,Male,75 - 79,Estimate - de jure,1994,39959.0,3788.0
Bulgaria,1993,Rural,Male,80 +,Estimate - de jure,1994,43066.0,7992.0
Bulgaria,1993,Urban,Female,0,Estimate - de jure,1994,27791.0,360.0
Bulgaria,1993,Urban,Female,1 - 4,Estimate - de jure,1994,124972.0,87.0
Bulgaria,1993,Urban,Female,10 - 14,Estimate - de jure,1994,201284.0,46.0
Bulgaria,1993,Urban,Female,15 - 19,Estimate - de jure,1994,240995.0,99.0
Bulgaria,1993,Urban,Female,20 - 24,Estimate - de jure,1994,215628.0,109.0
Bulgaria,1993,Urban,Female,25 - 29,Estimate - de jure,1994,195359.0,122.0
Bulgaria,1993,Urban,Female,30 - 34,Estimate - de jure,1994,212358.0,183.0
Bulgaria,1993,Urban,Female,35 - 39,Estimate - de jure,1994,226993.0,257.0
Bulgaria,1993,Urban,Female,40 - 44,Estimate - de jure,1994,238311.0,395.0
Bulgaria,1993,Urban,Female,45 - 49,Estimate - de jure,1994,216132.0,575.0
Bulgaria,1993,Urban,Female,5 - 9,Estimate - de jure,1994,184862.0,47.0
Bulgaria,1993,Urban,Female,50 - 54,Estimate - de jure,1994,168753.0,738.0
Bulgaria,1993,Urban,Female,55 - 59,Estimate - de jure,1994,163073.0,1165.0
Bulgaria,1993,Urban,Female,60 - 64,Estimate - de jure,1994,156943.0,1877.0
Bulgaria,1993,Urban,Female,65 - 69,Estimate - de jure,1994,140182.0,2950.0
Bulgaria,1993,Urban,Female,70 - 74,Estimate - de jure,1994,104266.0,3652.0
Bulgaria,1993,Urban,Female,75 - 79,Estimate - de jure,1994,48224.0,3309.0
Bulgaria,1993,Urban,Female,80 +,Estimate - de jure,1994,58280.0,8890.0
Bulgaria,1993,Urban,Male,0,Estimate - de jure,1994,29509.0,505.0
Bulgaria,1993,Urban,Male,1 - 4,Estimate - de jure,1994,131663.0,102.0
Bulgaria,1993,Urban,Male,10 - 14,Estimate - de jure,1994,211805.0,74.0
Bulgaria,1993,Urban,Male,15 - 19,Estimate - de jure,1994,247159.0,221.0
Bulgaria,1993,Urban,Male,20 - 24,Estimate - de jure,1994,215097.0,284.0
Bulgaria,1993,Urban,Male,25 - 29,Estimate - de jure,1994,192226.0,267.0
Bulgaria,1993,Urban,Male,30 - 34,Estimate - de jure,1994,203126.0,428.0
Bulgaria,1993,Urban,Male,35 - 39,Estimate - de jure,1994,213372.0,663.0
Bulgaria,1993,Urban,Male,40 - 44,Estimate - de jure,1994,226624.0,1118.0
Bulgaria,1993,Urban,Male,45 - 49,Estimate - de jure,1994,206487.0,1578.0
Bulgaria,1993,Urban,Male,5 - 9,Estimate - de jure,1994,193143.0,84.0
Bulgaria,1993,Urban,Male,50 - 54,Estimate - de jure,1994,161239.0,1885.0
Bulgaria,1993,Urban,Male,55 - 59,Estimate - de jure,1994,151755.0,2820.0
Bulgaria,1993,Urban,Male,60 - 64,Estimate - de jure,1994,141166.0,3594.0
Bulgaria,1993,Urban,Male,65 - 69,Estimate - de jure,1994,119524.0,4761.0
Bulgaria,1993,Urban,Male,70 - 74,Estimate - de jure,1994,81635.0,4497.0
Bulgaria,1993,Urban,Male,75 - 79,Estimate - de jure,1994,34565.0,3268.0
Bulgaria,1993,Urban,Male,80 +,Estimate - de jure,1994,36018.0,6179.0
Bulgaria,1994,Rural,Female,0,Estimate - de jure,1995,11732.0,210.0
Bulgaria,1994,Rural,Female,1 - 4,Estimate - de jure,1995,55488.0,73.0
Bulgaria,1994,Rural,Female,10 - 14,Estimate - de jure,1995,77792.0,30.0
Bulgaria,1994,Rural,Female,15 - 19,Estimate - de jure,1995,71718.0,56.0
Bulgaria,1994,Rural,Female,20 - 24,Estimate - de jure,1995,73310.0,43.0
Bulgaria,1994,Rural,Female,25 - 29,Estimate - de jure,1995,71852.0,55.0
Bulgaria,1994,Rural,Female,30 - 34,Estimate - de jure,1995,68340.0,61.0
Bulgaria,1994,Rural,Female,35 - 39,Estimate - de jure,1995,67154.0,117.0
Bulgaria,1994,Rural,Female,40 - 44,Estimate - de jure,1995,70955.0,159.0
Bulgaria,1994,Rural,Female,45 - 49,Estimate - de jure,1995,80247.0,278.0
Bulgaria,1994,Rural,Female,5 - 9,Estimate - de jure,1995,76034.0,27.0
Bulgaria,1994,Rural,Female,50 - 54,Estimate - de jure,1995,83906.0,404.0
Bulgaria,1994,Rural,Female,55 - 59,Estimate - de jure,1995,97786.0,740.0
Bulgaria,1994,Rural,Female,60 - 64,Estimate - de jure,1995,119060.0,1393.0
Bulgaria,1994,Rural,Female,65 - 69,Estimate - de jure,1995,117341.0,2461.0
Bulgaria,1994,Rural,Female,70 - 74,Estimate - de jure,1995,110322.0,3905.0
Bulgaria,1994,Rural,Female,75 - 79,Estimate - de jure,1995,50382.0,3681.0
Bulgaria,1994,Rural,Female,80 +,Estimate - de jure,1995,67630.0,10120.0
Bulgaria,1994,Rural,Male,0,Estimate - de jure,1995,11992.0,244.0
Bulgaria,1994,Rural,Male,1 - 4,Estimate - de jure,1995,58500.0,102.0
Bulgaria,1994,Rural,Male,10 - 14,Estimate - de jure,1995,83912.0,53.0
Bulgaria,1994,Rural,Male,15 - 19,Estimate - de jure,1995,80507.0,102.0
Bulgaria,1994,Rural,Male,20 - 24,Estimate - de jure,1995,85227.0,148.0
Bulgaria,1994,Rural,Male,25 - 29,Estimate - de jure,1995,81393.0,145.0
Bulgaria,1994,Rural,Male,30 - 34,Estimate - de jure,1995,80289.0,212.0
Bulgaria,1994,Rural,Male,35 - 39,Estimate - de jure,1995,77046.0,353.0
Bulgaria,1994,Rural,Male,40 - 44,Estimate - de jure,1995,77175.0,545.0
Bulgaria,1994,Rural,Male,45 - 49,Estimate - de jure,1995,80834.0,890.0
Bulgaria,1994,Rural,Male,5 - 9,Estimate - de jure,1995,80500.0,68.0
Bulgaria,1994,Rural,Male,50 - 54,Estimate - de jure,1995,78742.0,1188.0
Bulgaria,1994,Rural,Male,55 - 59,Estimate - de jure,1995,88502.0,1828.0
Bulgaria,1994,Rural,Male,60 - 64,Estimate - de jure,1995,107863.0,2798.0
Bulgaria,1994,Rural,Male,65 - 69,Estimate - de jure,1995,98961.0,3821.0
Bulgaria,1994,Rural,Male,70 - 74,Estimate - de jure,1995,84426.0,4864.0
Bulgaria,1994,Rural,Male,75 - 79,Estimate - de jure,1995,38079.0,3493.0
Bulgaria,1994,Rural,Male,80 +,Estimate - de jure,1995,46517.0,7676.0
Bulgaria,1994,Urban,Female,0,Estimate - de jure,1995,26588.0,374.0
Bulgaria,1994,Urban,Female,1 - 4,Estimate - de jure,1995,118150.0,83.0
Bulgaria,1994,Urban,Female,10 - 14,Estimate - de jure,1995,196700.0,42.0
Bulgaria,1994,Urban,Female,15 - 19,Estimate - de jure,1995,235773.0,88.0
Bulgaria,1994,Urban,Female,20 - 24,Estimate - de jure,1995,221384.0,115.0
Bulgaria,1994,Urban,Female,25 - 29,Estimate - de jure,1995,200669.0,115.0
Bulgaria,1994,Urban,Female,30 - 34,Estimate - de jure,1995,208942.0,169.0
Bulgaria,1994,Urban,Female,35 - 39,Estimate - de jure,1995,223873.0,305.0
Bulgaria,1994,Urban,Female,40 - 44,Estimate - de jure,1995,234969.0,443.0
Bulgaria,1994,Urban,Female,45 - 49,Estimate - de jure,1995,227185.0,662.0
Bulgaria,1994,Urban,Female,5 - 9,Estimate - de jure,1995,181446.0,39.0
Bulgaria,1994,Urban,Female,50 - 54,Estimate - de jure,1995,172491.0,746.0
Bulgaria,1994,Urban,Female,55 - 59,Estimate - de jure,1995,158067.0,1152.0
Bulgaria,1994,Urban,Female,60 - 64,Estimate - de jure,1995,159635.0,1926.0
Bulgaria,1994,Urban,Female,65 - 69,Estimate - de jure,1995,139368.0,2983.0
Bulgaria,1994,Urban,Female,70 - 74,Estimate - de jure,1995,111461.0,4073.0
Bulgaria,1994,Urban,Female,75 - 79,Estimate - de jure,1995,47652.0,3432.0
Bulgaria,1994,Urban,Female,80 +,Estimate - de jure,1995,62050.0,9017.0
Bulgaria,1994,Urban,Male,0,Estimate - de jure,1995,27834.0,468.0
Bulgaria,1994,Urban,Male,1 - 4,Estimate - de jure,1995,125160.0,105.0
Bulgaria,1994,Urban,Male,10 - 14,Estimate - de jure,1995,206917.0,75.0
Bulgaria,1994,Urban,Male,15 - 19,Estimate - de jure,1995,242629.0,239.0
Bulgaria,1994,Urban,Male,20 - 24,Estimate - de jure,1995,220759.0,302.0
Bulgaria,1994,Urban,Male,25 - 29,Estimate - de jure,1995,198681.0,320.0
Bulgaria,1994,Urban,Male,30 - 34,Estimate - de jure,1995,200307.0,431.0
Bulgaria,1994,Urban,Male,35 - 39,Estimate - de jure,1995,210672.0,673.0
Bulgaria,1994,Urban,Male,40 - 44,Estimate - de jure,1995,221810.0,1093.0
Bulgaria,1994,Urban,Male,45 - 49,Estimate - de jure,1995,215606.0,1754.0
Bulgaria,1994,Urban,Male,5 - 9,Estimate - de jure,1995,189373.0,71.0
Bulgaria,1994,Urban,Male,50 - 54,Estimate - de jure,1995,164452.0,1976.0
Bulgaria,1994,Urban,Male,55 - 59,Estimate - de jure,1995,146312.0,2776.0
Bulgaria,1994,Urban,Male,60 - 64,Estimate - de jure,1995,141496.0,3938.0
Bulgaria,1994,Urban,Male,65 - 69,Estimate - de jure,1995,118468.0,4838.0
Bulgaria,1994,Urban,Male,70 - 74,Estimate - de jure,1995,85924.0,5159.0
Bulgaria,1994,Urban,Male,75 - 79,Estimate - de jure,1995,34436.0,3162.0
Bulgaria,1994,Urban,Male,80 +,Estimate - de jure,1995,38665.0,6300.0
Bulgaria,1995,Rural,Female,0,Estimate - de jure,1996,10504.0,148.0
Bulgaria,1995,Rural,Female,1 - 4,Estimate - de jure,1996,52664.0,64.0
Bulgaria,1995,Rural,Female,10 - 14,Estimate - de jure,1996,77149.0,30.0
Bulgaria,1995,Rural,Female,15 - 19,Estimate - de jure,1996,73060.0,48.0
Bulgaria,1995,Rural,Female,20 - 24,Estimate - de jure,1996,71337.0,53.0
Bulgaria,1995,Rural,Female,25 - 29,Estimate - de jure,1996,73109.0,59.0
Bulgaria,1995,Rural,Female,30 - 34,Estimate - de jure,1996,68819.0,65.0
Bulgaria,1995,Rural,Female,35 - 39,Estimate - de jure,1996,67275.0,102.0
Bulgaria,1995,Rural,Female,40 - 44,Estimate - de jure,1996,68953.0,149.0
Bulgaria,1995,Rural,Female,45 - 49,Estimate - de jure,1996,80704.0,283.0
Bulgaria,1995,Rural,Female,5 - 9,Estimate - de jure,1996,75712.0,44.0
Bulgaria,1995,Rural,Female,50 - 54,Estimate - de jure,1996,83161.0,439.0
Bulgaria,1995,Rural,Female,55 - 59,Estimate - de jure,1996,95448.0,744.0
Bulgaria,1995,Rural,Female,60 - 64,Estimate - de jure,1996,117114.0,1383.0
Bulgaria,1995,Rural,Female,65 - 69,Estimate - de jure,1996,115375.0,2413.0
Bulgaria,1995,Rural,Female,70 - 74,Estimate - de jure,1996,110304.0,4177.0
Bulgaria,1995,Rural,Female,75 - 79,Estimate - de jure,1996,54752.0,3400.0
Bulgaria,1995,Rural,Female,80 +,Estimate - de jure,1996,68507.0,11090.0
Bulgaria,1995,Rural,Male,0,Estimate - de jure,1996,10973.0,212.0
Bulgaria,1995,Rural,Male,1 - 4,Estimate - de jure,1996,55245.0,73.0
Bulgaria,1995,Rural,Male,10 - 14,Estimate - de jure,1996,82957.0,41.0
Bulgaria,1995,Rural,Male,15 - 19,Estimate - de jure,1996,81930.0,94.0
Bulgaria,1995,Rural,Male,20 - 24,Estimate - de jure,1996,82802.0,141.0
Bulgaria,1995,Rural,Male,25 - 29,Estimate - de jure,1996,83078.0,155.0
Bulgaria,1995,Rural,Male,30 - 34,Estimate - de jure,1996,79843.0,192.0
Bulgaria,1995,Rural,Male,35 - 39,Estimate - de jure,1996,77970.0,317.0
Bulgaria,1995,Rural,Male,40 - 44,Estimate - de jure,1996,75562.0,537.0
Bulgaria,1995,Rural,Male,45 - 49,Estimate - de jure,1996,82965.0,905.0
Bulgaria,1995,Rural,Male,5 - 9,Estimate - de jure,1996,79951.0,70.0
Bulgaria,1995,Rural,Male,50 - 54,Estimate - de jure,1996,78571.0,1127.0
Bulgaria,1995,Rural,Male,55 - 59,Estimate - de jure,1996,85058.0,1744.0
Bulgaria,1995,Rural,Male,60 - 64,Estimate - de jure,1996,106232.0,2858.0
Bulgaria,1995,Rural,Male,65 - 69,Estimate - de jure,1996,97234.0,3818.0
Bulgaria,1995,Rural,Male,70 - 74,Estimate - de jure,1996,84805.0,4913.0
Bulgaria,1995,Rural,Male,75 - 79,Estimate - de jure,1996,40380.0,3520.0
Bulgaria,1995,Rural,Male,80 +,Estimate - de jure,1996,46850.0,8495.0
Bulgaria,1995,Urban,Female,0,Estimate - de jure,1996,24205.0,308.0
Bulgaria,1995,Urban,Female,1 - 4,Estimate - de jure,1996,111703.0,71.0
Bulgaria,1995,Urban,Female,10 - 14,Estimate - de jure,1996,192704.0,33.0
Bulgaria,1995,Urban,Female,15 - 19,Estimate - de jure,1996,228347.0,99.0
Bulgaria,1995,Urban,Female,20 - 24,Estimate - de jure,1996,227822.0,98.0
Bulgaria,1995,Urban,Female,25 - 29,Estimate - de jure,1996,205129.0,122.0
Bulgaria,1995,Urban,Female,30 - 34,Estimate - de jure,1996,203719.0,185.0
Bulgaria,1995,Urban,Female,35 - 39,Estimate - de jure,1996,219745.0,241.0
Bulgaria,1995,Urban,Female,40 - 44,Estimate - de jure,1996,229180.0,435.0
Bulgaria,1995,Urban,Female,45 - 49,Estimate - de jure,1996,236802.0,655.0
Bulgaria,1995,Urban,Female,5 - 9,Estimate - de jure,1996,176919.0,44.0
Bulgaria,1995,Urban,Female,50 - 54,Estimate - de jure,1996,177982.0,763.0
Bulgaria,1995,Urban,Female,55 - 59,Estimate - de jure,1996,155163.0,1195.0
Bulgaria,1995,Urban,Female,60 - 64,Estimate - de jure,1996,157228.0,1994.0
Bulgaria,1995,Urban,Female,65 - 69,Estimate - de jure,1996,140521.0,2919.0
Bulgaria,1995,Urban,Female,70 - 74,Estimate - de jure,1996,114441.0,4311.0
Bulgaria,1995,Urban,Female,75 - 79,Estimate - de jure,1996,52510.0,3326.0
Bulgaria,1995,Urban,Female,80 +,Estimate - de jure,1996,63280.0,9780.0
Bulgaria,1995,Urban,Male,0,Estimate - de jure,1996,25220.0,397.0
