Country or Area,Year,Area,Sex,Age,Record Type,Source Year,Value,Deaths
Bulgaria,1995,Urban,Male,1 - 4,Estimate - de jure,1996,118074.0,94.0
Bulgaria,1995,Urban,Male,10 - 14,Estimate - de jure,1996,202342.0,82.0
Bulgaria,1995,Urban,Male,15 - 19,Estimate - de jure,1996,235620.0,188.0
Bulgaria,1995,Urban,Male,20 - 24,Estimate - de jure,1996,226625.0,305.0
Bulgaria,1995,Urban,Male,25 - 29,Estimate - de jure,1996,205050.0,293.0
Bulgaria,1995,Urban,Male,30 - 34,Estimate - de jure,1996,195828.0,399.0
Bulgaria,1995,Urban,Male,35 - 39,Estimate - de jure,1996,207315.0,627.0
Bulgaria,1995,Urban,Male,40 - 44,Estimate - de jure,1996,214709.0,1117.0
Bulgaria,1995,Urban,Male,45 - 49,Estimate - de jure,1996,222752.0,1764.0
Bulgaria,1995,Urban,Male,5 - 9,Estimate - de jure,1996,185023.0,51.0
Bulgaria,1995,Urban,Male,50 - 54,Estimate - de jure,1996,167708.0,2085.0
Bulgaria,1995,Urban,Male,55 - 59,Estimate - de jure,1996,143803.0,2729.0
Bulgaria,1995,Urban,Male,60 - 64,Estimate - de jure,1996,137356.0,3957.0
Bulgaria,1995,Urban,Male,65 - 69,Estimate - de jure,1996,118326.0,4722.0
Bulgaria,1995,Urban,Male,70 - 74,Estimate - de jure,1996,87688.0,5324.0
Bulgaria,1995,Urban,Male,75 - 79,Estimate - de jure,1996,37889.0,3321.0
Bulgaria,1995,Urban,Male,80 +,Estimate - de jure,1996,39634.0,6733.0
Bulgaria,1996,Rural,Female,0,Estimate - de jure,1997,10283.0,151.0
Bulgaria,1996,Rural,Female,1 - 4,Estimate - de jure,1997,49542.0,67.0
Bulgaria,1996,Rural,Female,10 - 14,Estimate - de jure,1997,77738.0,40.0
Bulgaria,1996,Rural,Female,15 - 19,Estimate - de jure,1997,74911.0,39.0
Bulgaria,1996,Rural,Female,20 - 24,Estimate - de jure,1997,71410.0,55.0
Bulgaria,1996,Rural,Female,25 - 29,Estimate - de jure,1997,74941.0,66.0
Bulgaria,1996,Rural,Female,30 - 34,Estimate - de jure,1997,68905.0,62.0
Bulgaria,1996,Rural,Female,35 - 39,Estimate - de jure,1997,67312.0,89.0
Bulgaria,1996,Rural,Female,40 - 44,Estimate - de jure,1997,69369.0,151.0
Bulgaria,1996,Rural,Female,45 - 49,Estimate - de jure,1997,77480.0,271.0
Bulgaria,1996,Rural,Female,5 - 9,Estimate - de jure,1997,75881.0,50.0
Bulgaria,1996,Rural,Female,50 - 54,Estimate - de jure,1997,82932.0,417.0
Bulgaria,1996,Rural,Female,55 - 59,Estimate - de jure,1997,91489.0,688.0
Bulgaria,1996,Rural,Female,60 - 64,Estimate - de jure,1997,116483.0,1441.0
Bulgaria,1996,Rural,Female,65 - 69,Estimate - de jure,1997,111401.0,2467.0
Bulgaria,1996,Rural,Female,70 - 74,Estimate - de jure,1997,111411.0,4192.0
Bulgaria,1996,Rural,Female,75 - 79,Estimate - de jure,1997,65111.0,3784.0
Bulgaria,1996,Rural,Female,80 +,Estimate - de jure,1997,73717.0,11301.0
Bulgaria,1996,Rural,Male,0,Estimate - de jure,1997,10656.0,222.0
Bulgaria,1996,Rural,Male,1 - 4,Estimate - de jure,1997,52098.0,82.0
Bulgaria,1996,Rural,Male,10 - 14,Estimate - de jure,1997,82611.0,52.0
Bulgaria,1996,Rural,Male,15 - 19,Estimate - de jure,1997,83636.0,100.0
Bulgaria,1996,Rural,Male,20 - 24,Estimate - de jure,1997,81245.0,115.0
Bulgaria,1996,Rural,Male,25 - 29,Estimate - de jure,1997,85155.0,136.0
Bulgaria,1996,Rural,Male,30 - 34,Estimate - de jure,1997,79268.0,179.0
Bulgaria,1996,Rural,Male,35 - 39,Estimate - de jure,1997,78412.0,299.0
Bulgaria,1996,Rural,Male,40 - 44,Estimate - de jure,1997,77099.0,494.0
Bulgaria,1996,Rural,Male,45 - 49,Estimate - de jure,1997,80349.0,852.0
Bulgaria,1996,Rural,Male,5 - 9,Estimate - de jure,1997,80366.0,52.0
Bulgaria,1996,Rural,Male,50 - 54,Estimate - de jure,1997,78799.0,1184.0
Bulgaria,1996,Rural,Male,55 - 59,Estimate - de jure,1997,82125.0,1606.0
Bulgaria,1996,Rural,Male,60 - 64,Estimate - de jure,1997,103795.0,2879.0
Bulgaria,1996,Rural,Male,65 - 69,Estimate - de jure,1997,94663.0,3660.0
Bulgaria,1996,Rural,Male,70 - 74,Estimate - de jure,1997,85959.0,5151.0
Bulgaria,1996,Rural,Male,75 - 79,Estimate - de jure,1997,48054.0,3826.0
Bulgaria,1996,Rural,Male,80 +,Estimate - de jure,1997,51728.0,8311.0
Bulgaria,1996,Urban,Female,0,Estimate - de jure,1997,24103.0,309.0
Bulgaria,1996,Urban,Female,1 - 4,Estimate - de jure,1997,106224.0,64.0
Bulgaria,1996,Urban,Female,10 - 14,Estimate - de jure,1997,189687.0,49.0
Bulgaria,1996,Urban,Female,15 - 19,Estimate - de jure,1997,218657.0,90.0
Bulgaria,1996,Urban,Female,20 - 24,Estimate - de jure,1997,233596.0,104.0
Bulgaria,1996,Urban,Female,25 - 29,Estimate - de jure,1997,210022.0,125.0
Bulgaria,1996,Urban,Female,30 - 34,Estimate - de jure,1997,197306.0,152.0
Bulgaria,1996,Urban,Female,35 - 39,Estimate - de jure,1997,215879.0,264.0
Bulgaria,1996,Urban,Female,40 - 44,Estimate - de jure,1997,229594.0,450.0
Bulgaria,1996,Urban,Female,45 - 49,Estimate - de jure,1997,234676.0,664.0
Bulgaria,1996,Urban,Female,5 - 9,Estimate - de jure,1997,166986.0,31.0
Bulgaria,1996,Urban,Female,50 - 54,Estimate - de jure,1997,190189.0,816.0
Bulgaria,1996,Urban,Female,55 - 59,Estimate - de jure,1997,154377.0,1206.0
Bulgaria,1996,Urban,Female,60 - 64,Estimate - de jure,1997,157510.0,1943.0
Bulgaria,1996,Urban,Female,65 - 69,Estimate - de jure,1997,139191.0,3022.0
Bulgaria,1996,Urban,Female,70 - 74,Estimate - de jure,1997,117847.0,4657.0
Bulgaria,1996,Urban,Female,75 - 79,Estimate - de jure,1997,60401.0,3845.0
Bulgaria,1996,Urban,Female,80 +,Estimate - de jure,1997,46874.0,10149.0
Bulgaria,1996,Urban,Male,0,Estimate - de jure,1997,25901.0,443.0
Bulgaria,1996,Urban,Male,1 - 4,Estimate - de jure,1997,111516.0,94.0
Bulgaria,1996,Urban,Male,10 - 14,Estimate - de jure,1997,198893.0,77.0
Bulgaria,1996,Urban,Male,15 - 19,Estimate - de jure,1997,226479.0,173.0
Bulgaria,1996,Urban,Male,20 - 24,Estimate - de jure,1997,234301.0,248.0
Bulgaria,1996,Urban,Male,25 - 29,Estimate - de jure,1997,210677.0,292.0
Bulgaria,1996,Urban,Male,30 - 34,Estimate - de jure,1997,190697.0,327.0
Bulgaria,1996,Urban,Male,35 - 39,Estimate - de jure,1997,203809.0,606.0
Bulgaria,1996,Urban,Male,40 - 44,Estimate - de jure,1997,214476.0,1058.0
Bulgaria,1996,Urban,Male,45 - 49,Estimate - de jure,1997,219665.0,1747.0
Bulgaria,1996,Urban,Male,5 - 9,Estimate - de jure,1997,175042.0,62.0
Bulgaria,1996,Urban,Male,50 - 54,Estimate - de jure,1997,178273.0,2078.0
Bulgaria,1996,Urban,Male,55 - 59,Estimate - de jure,1997,142024.0,2645.0
Bulgaria,1996,Urban,Male,60 - 64,Estimate - de jure,1997,136930.0,3683.0
Bulgaria,1996,Urban,Male,65 - 69,Estimate - de jure,1997,115785.0,4780.0
Bulgaria,1996,Urban,Male,70 - 74,Estimate - de jure,1997,89211.0,5615.0
Bulgaria,1996,Urban,Male,75 - 79,Estimate - de jure,1997,42193.0,3733.0
Bulgaria,1996,Urban,Male,80 +,Estimate - de jure,1997,25611.0,6924.0
Bulgaria,1997,Rural,Female,0,Estimate - de jure,1998,9536.0,183.0
Bulgaria,1997,Rural,Female,1 - 4,Estimate - de jure,1998,47615.0,76.0
Bulgaria,1997,Rural,Female,10 - 14,Estimate - de jure,1998,77265.0,46.0
Bulgaria,1997,Rural,Female,15 - 19,Estimate - de jure,1998,75365.0,48.0
Bulgaria,1997,Rural,Female,20 - 24,Estimate - de jure,1998,70868.0,54.0
Bulgaria,1997,Rural,Female,25 - 29,Estimate - de jure,1998,74933.0,78.0
Bulgaria,1997,Rural,Female,30 - 34,Estimate - de jure,1998,68493.0,80.0
Bulgaria,1997,Rural,Female,35 - 39,Estimate - de jure,1998,67332.0,107.0
Bulgaria,1997,Rural,Female,40 - 44,Estimate - de jure,1998,68808.0,163.0
Bulgaria,1997,Rural,Female,45 - 49,Estimate - de jure,1998,77062.0,287.0
Bulgaria,1997,Rural,Female,5 - 9,Estimate - de jure,1998,75154.0,51.0
Bulgaria,1997,Rural,Female,50 - 54,Estimate - de jure,1998,82063.0,478.0
Bulgaria,1997,Rural,Female,55 - 59,Estimate - de jure,1998,90564.0,732.0
Bulgaria,1997,Rural,Female,60 - 64,Estimate - de jure,1998,113579.0,1483.0
Bulgaria,1997,Rural,Female,65 - 69,Estimate - de jure,1998,111812.0,2377.0
Bulgaria,1997,Rural,Female,70 - 74,Estimate - de jure,1998,109928.0,4316.0
Bulgaria,1997,Rural,Female,75 - 79,Estimate - de jure,1998,70175.0,4611.0
Bulgaria,1997,Rural,Female,80 +,Estimate - de jure,1998,70810.0,10896.0
Bulgaria,1997,Rural,Male,0,Estimate - de jure,1998,10036.0,221.0
Bulgaria,1997,Rural,Male,1 - 4,Estimate - de jure,1998,49952.0,94.0
Bulgaria,1997,Rural,Male,10 - 14,Estimate - de jure,1998,82157.0,48.0
Bulgaria,1997,Rural,Male,15 - 19,Estimate - de jure,1998,84198.0,107.0
Bulgaria,1997,Rural,Male,20 - 24,Estimate - de jure,1998,80229.0,140.0
Bulgaria,1997,Rural,Male,25 - 29,Estimate - de jure,1998,85619.0,141.0
Bulgaria,1997,Rural,Male,30 - 34,Estimate - de jure,1998,78589.0,191.0
Bulgaria,1997,Rural,Male,35 - 39,Estimate - de jure,1998,78613.0,322.0
Bulgaria,1997,Rural,Male,40 - 44,Estimate - de jure,1998,76983.0,498.0
Bulgaria,1997,Rural,Male,45 - 49,Estimate - de jure,1998,80050.0,837.0
Bulgaria,1997,Rural,Male,5 - 9,Estimate - de jure,1998,79508.0,69.0
Bulgaria,1997,Rural,Male,50 - 54,Estimate - de jure,1998,78308.0,1202.0
Bulgaria,1997,Rural,Male,55 - 59,Estimate - de jure,1998,81076.0,1622.0
Bulgaria,1997,Rural,Male,60 - 64,Estimate - de jure,1998,100687.0,2881.0
Bulgaria,1997,Rural,Male,65 - 69,Estimate - de jure,1998,95150.0,3721.0
Bulgaria,1997,Rural,Male,70 - 74,Estimate - de jure,1998,84795.0,5055.0
Bulgaria,1997,Rural,Male,75 - 79,Estimate - de jure,1998,51181.0,4521.0
Bulgaria,1997,Rural,Male,80 +,Estimate - de jure,1998,49676.0,7919.0
Bulgaria,1997,Urban,Female,0,Estimate - de jure,1998,22839.0,306.0
Bulgaria,1997,Urban,Female,1 - 4,Estimate - de jure,1998,104215.0,109.0
Bulgaria,1997,Urban,Female,10 - 14,Estimate - de jure,1998,188445.0,55.0
Bulgaria,1997,Urban,Female,15 - 19,Estimate - de jure,1998,214421.0,90.0
Bulgaria,1997,Urban,Female,20 - 24,Estimate - de jure,1998,237301.0,125.0
Bulgaria,1997,Urban,Female,25 - 29,Estimate - de jure,1998,212048.0,116.0
Bulgaria,1997,Urban,Female,30 - 34,Estimate - de jure,1998,195368.0,148.0
Bulgaria,1997,Urban,Female,35 - 39,Estimate - de jure,1998,214849.0,271.0
Bulgaria,1997,Urban,Female,40 - 44,Estimate - de jure,1998,228405.0,461.0
Bulgaria,1997,Urban,Female,45 - 49,Estimate - de jure,1998,234941.0,780.0
Bulgaria,1997,Urban,Female,5 - 9,Estimate - de jure,1998,163152.0,30.0
Bulgaria,1997,Urban,Female,50 - 54,Estimate - de jure,1998,194543.0,899.0
Bulgaria,1997,Urban,Female,55 - 59,Estimate - de jure,1998,155062.0,1199.0
Bulgaria,1997,Urban,Female,60 - 64,Estimate - de jure,1998,155573.0,2033.0
Bulgaria,1997,Urban,Female,65 - 69,Estimate - de jure,1998,140441.0,3053.0
Bulgaria,1997,Urban,Female,70 - 74,Estimate - de jure,1998,117845.0,4709.0
Bulgaria,1997,Urban,Female,75 - 79,Estimate - de jure,1998,66122.0,4888.0
Bulgaria,1997,Urban,Female,80 +,Estimate - de jure,1998,43903.0,10683.0
Bulgaria,1997,Urban,Male,0,Estimate - de jure,1998,24625.0,413.0
Bulgaria,1997,Urban,Male,1 - 4,Estimate - de jure,1998,109593.0,104.0
Bulgaria,1997,Urban,Male,10 - 14,Estimate - de jure,1998,197111.0,71.0
Bulgaria,1997,Urban,Male,15 - 19,Estimate - de jure,1998,222445.0,179.0
Bulgaria,1997,Urban,Male,20 - 24,Estimate - de jure,1998,238338.0,275.0
Bulgaria,1997,Urban,Male,25 - 29,Estimate - de jure,1998,212745.0,266.0
Bulgaria,1997,Urban,Male,30 - 34,Estimate - de jure,1998,189611.0,342.0
Bulgaria,1997,Urban,Male,35 - 39,Estimate - de jure,1998,203093.0,571.0
Bulgaria,1997,Urban,Male,40 - 44,Estimate - de jure,1998,212750.0,1054.0
Bulgaria,1997,Urban,Male,45 - 49,Estimate - de jure,1998,219393.0,1758.0
Bulgaria,1997,Urban,Male,5 - 9,Estimate - de jure,1998,171337.0,64.0
Bulgaria,1997,Urban,Male,50 - 54,Estimate - de jure,1998,181566.0,2274.0
Bulgaria,1997,Urban,Male,55 - 59,Estimate - de jure,1998,142239.0,2718.0
Bulgaria,1997,Urban,Male,60 - 64,Estimate - de jure,1998,134778.0,3875.0
Bulgaria,1997,Urban,Male,65 - 69,Estimate - de jure,1998,116500.0,4814.0
Bulgaria,1997,Urban,Male,70 - 74,Estimate - de jure,1998,89102.0,5869.0
Bulgaria,1997,Urban,Male,75 - 79,Estimate - de jure,1998,45682.0,4539.0
Bulgaria,1997,Urban,Male,80 +,Estimate - de jure,1998,23518.0,7065.0
Bulgaria,2000,Rural,Female,0,Estimate - de jure,2001,9890.0,138.0
Bulgaria,2000,Rural,Female,1 - 4,Estimate - de jure,2001,38061.0,35.0
Bulgaria,2000,Rural,Female,10 - 14,Estimate - de jure,2001,76319.0,14.0
Bulgaria,2000,Rural,Female,15 - 19,Estimate - de jure,2001,75079.0,41.0
Bulgaria,2000,Rural,Female,20 - 24,Estimate - de jure,2001,69297.0,54.0
Bulgaria,2000,Rural,Female,25 - 29,Estimate - de jure,2001,71983.0,47.0
Bulgaria,2000,Rural,Female,30 - 34,Estimate - de jure,2001,71545.0,62.0
Bulgaria,2000,Rural,Female,35 - 39,Estimate - de jure,2001,68039.0,92.0
Bulgaria,2000,Rural,Female,40 - 44,Estimate - de jure,2001,67751.0,142.0
Bulgaria,2000,Rural,Female,45 - 49,Estimate - de jure,2001,71195.0,234.0
Bulgaria,2000,Rural,Female,5 - 9,Estimate - de jure,2001,65548.0,27.0
Bulgaria,2000,Rural,Female,50 - 54,Estimate - de jure,2001,82286.0,422.0
Bulgaria,2000,Rural,Female,55 - 59,Estimate - de jure,2001,85208.0,662.0
Bulgaria,2000,Rural,Female,60 - 64,Estimate - de jure,2001,94758.0,1144.0
Bulgaria,2000,Rural,Female,65 - 69,Estimate - de jure,2001,109566.0,2229.0
Bulgaria,2000,Rural,Female,70 - 74,Estimate - de jure,2001,101670.0,3636.0
Bulgaria,2000,Rural,Female,75 - 79,Estimate - de jure,2001,86031.0,5501.0
Bulgaria,2000,Rural,Female,80 +,Estimate - de jure,2002,69569.0,9499.0
Bulgaria,2000,Rural,Male,0,Estimate - de jure,2001,10320.0,186.0
Bulgaria,2000,Rural,Male,1 - 4,Estimate - de jure,2001,39981.0,40.0
Bulgaria,2000,Rural,Male,10 - 14,Estimate - de jure,2001,80838.0,30.0
Bulgaria,2000,Rural,Male,15 - 19,Estimate - de jure,2001,82114.0,69.0
Bulgaria,2000,Rural,Male,20 - 24,Estimate - de jure,2001,79695.0,91.0
Bulgaria,2000,Rural,Male,25 - 29,Estimate - de jure,2001,82527.0,124.0
Bulgaria,2000,Rural,Male,30 - 34,Estimate - de jure,2001,81016.0,161.0
Bulgaria,2000,Rural,Male,35 - 39,Estimate - de jure,2001,79298.0,276.0
Bulgaria,2000,Rural,Male,40 - 44,Estimate - de jure,2001,77482.0,447.0
Bulgaria,2000,Rural,Male,45 - 49,Estimate - de jure,2001,76544.0,711.0
Bulgaria,2000,Rural,Male,5 - 9,Estimate - de jure,2001,69210.0,27.0
Bulgaria,2000,Rural,Male,50 - 54,Estimate - de jure,2001,81775.0,1145.0
Bulgaria,2000,Rural,Male,55 - 59,Estimate - de jure,2001,77052.0,1536.0
Bulgaria,2000,Rural,Male,60 - 64,Estimate - de jure,2001,81443.0,2276.0
Bulgaria,2000,Rural,Male,65 - 69,Estimate - de jure,2001,93015.0,3525.0
Bulgaria,2000,Rural,Male,70 - 74,Estimate - de jure,2001,78710.0,4527.0
Bulgaria,2000,Rural,Male,75 - 79,Estimate - de jure,2001,59407.0,5212.0
Bulgaria,2000,Rural,Male,80 +,Estimate - de jure,2002,48734.0,6541.0
Bulgaria,2000,Urban,Female,0,Estimate - de jure,2001,24766.0,293.0
Bulgaria,2000,Urban,Female,1 - 4,Estimate - de jure,2001,93093.0,47.0
Bulgaria,2000,Urban,Female,10 - 14,Estimate - de jure,2001,178354.0,33.0
Bulgaria,2000,Urban,Female,15 - 19,Estimate - de jure,2001,196633.0,76.0
Bulgaria,2000,Urban,Female,20 - 24,Estimate - de jure,2001,234484.0,98.0
Bulgaria,2000,Urban,Female,25 - 29,Estimate - de jure,2001,224133.0,100.0
Bulgaria,2000,Urban,Female,30 - 34,Estimate - de jure,2001,202875.0,176.0
Bulgaria,2000,Urban,Female,35 - 39,Estimate - de jure,2001,205504.0,251.0
Bulgaria,2000,Urban,Female,40 - 44,Estimate - de jure,2001,219067.0,427.0
Bulgaria,2000,Urban,Female,45 - 49,Estimate - de jure,2001,227330.0,636.0
Bulgaria,2000,Urban,Female,5 - 9,Estimate - de jure,2001,139515.0,25.0
Bulgaria,2000,Urban,Female,50 - 54,Estimate - de jure,2001,224317.0,975.0
Bulgaria,2000,Urban,Female,55 - 59,Estimate - de jure,2001,166176.0,1201.0
Bulgaria,2000,Urban,Female,60 - 64,Estimate - de jure,2001,146479.0,1802.0
Bulgaria,2000,Urban,Female,65 - 69,Estimate - de jure,2001,145971.0,2959.0
Bulgaria,2000,Urban,Female,70 - 74,Estimate - de jure,2001,121858.0,4700.0
Bulgaria,2000,Urban,Female,75 - 79,Estimate - de jure,2001,86603.0,6099.0
Bulgaria,2000,Urban,Female,80 +,Estimate - de jure,2002,39927.0,9690.0
Bulgaria,2000,Urban,Male,0,Estimate - de jure,2001,26049.0,364.0
Bulgaria,2000,Urban,Male,1 - 4,Estimate - de jure,2001,98917.0,58.0
Bulgaria,2000,Urban,Male,10 - 14,Estimate - de jure,2001,186064.0,57.0
Bulgaria,2000,Urban,Male,15 - 19,Estimate - de jure,2001,205140.0,157.0
Bulgaria,2000,Urban,Male,20 - 24,Estimate - de jure,2001,238995.0,252.0
Bulgaria,2000,Urban,Male,25 - 29,Estimate - de jure,2001,223284.0,238.0
Bulgaria,2000,Urban,Male,30 - 34,Estimate - de jure,2001,200878.0,350.0
Bulgaria,2000,Urban,Male,35 - 39,Estimate - de jure,2001,195680.0,464.0
Bulgaria,2000,Urban,Male,40 - 44,Estimate - de jure,2001,203639.0,851.0
Bulgaria,2000,Urban,Male,45 - 49,Estimate - de jure,2001,208780.0,1528.0
Bulgaria,2000,Urban,Male,5 - 9,Estimate - de jure,2001,146795.0,59.0
Bulgaria,2000,Urban,Male,50 - 54,Estimate - de jure,2001,204196.0,2329.0
Bulgaria,2000,Urban,Male,55 - 59,Estimate - de jure,2001,149502.0,2571.0
Bulgaria,2000,Urban,Male,60 - 64,Estimate - de jure,2001,125288.0,3168.0
Bulgaria,2000,Urban,Male,65 - 69,Estimate - de jure,2001,116761.0,4655.0
Bulgaria,2000,Urban,Male,70 - 74,Estimate - de jure,2001,91921.0,5523.0
Bulgaria,2000,Urban,Male,75 - 79,Estimate - de jure,2001,57880.0,5580.0
Bulgaria,2000,Urban,Male,80 +,Estimate - de jure,2002,20362.0,6392.0
Bulgaria,2002,Rural,Female,0,Estimate - de jure,2003,9026.0,140.0
Bulgaria,2002,Rural,Female,1 - 4,Estimate - de jure,2003,37903.0,36.0
Bulgaria,2002,Rural,Female,10 - 14,Estimate - de jure,2003,66773.0,16.0
Bulgaria,2002,Rural,Female,15 - 19,Estimate - de jure,2003,60793.0,18.0
Bulgaria,2002,Rural,Female,20 - 24,Estimate - de jure,2003,61496.0,33.0
Bulgaria,2002,Rural,Female,25 - 29,Estimate - de jure,2003,65859.0,34.0
Bulgaria,2002,Rural,Female,30 - 34,Estimate - de jure,2003,65180.0,55.0
Bulgaria,2002,Rural,Female,35 - 39,Estimate - de jure,2003,60825.0,90.0
Bulgaria,2002,Rural,Female,40 - 44,Estimate - de jure,2003,63179.0,117.0
Bulgaria,2002,Rural,Female,45 - 49,Estimate - de jure,2003,67751.0,211.0
Bulgaria,2002,Rural,Female,5 - 9,Estimate - de jure,2003,53961.0,14.0
Bulgaria,2002,Rural,Female,50 - 54,Estimate - de jure,2003,79025.0,366.0
Bulgaria,2002,Rural,Female,55 - 59,Estimate - de jure,2003,87582.0,639.0
Bulgaria,2002,Rural,Female,60 - 64,Estimate - de jure,2003,93537.0,1033.0
Bulgaria,2002,Rural,Female,65 - 69,Estimate - de jure,2003,106401.0,1991.0
Bulgaria,2002,Rural,Female,70 - 74,Estimate - de jure,2003,95109.0,3311.0
Bulgaria,2002,Rural,Female,75 - 79,Estimate - de jure,2003,80561.0,5351.0
Bulgaria,2002,Rural,Female,80 +,Estimate - de jure,2003,61565.0,9716.0
Bulgaria,2002,Rural,Male,0,Estimate - de jure,2003,9648.0,176.0
Bulgaria,2002,Rural,Male,1 - 4,Estimate - de jure,2003,40016.0,43.0
Bulgaria,2002,Rural,Male,10 - 14,Estimate - de jure,2003,71797.0,25.0
Bulgaria,2002,Rural,Male,15 - 19,Estimate - de jure,2003,66225.0,52.0
Bulgaria,2002,Rural,Male,20 - 24,Estimate - de jure,2003,72410.0,84.0
Bulgaria,2002,Rural,Male,25 - 29,Estimate - de jure,2003,73148.0,113.0
Bulgaria,2002,Rural,Male,30 - 34,Estimate - de jure,2003,75075.0,153.0
Bulgaria,2002,Rural,Male,35 - 39,Estimate - de jure,2003,70712.0,245.0
Bulgaria,2002,Rural,Male,40 - 44,Estimate - de jure,2003,73532.0,433.0
